PHASE 4: FOLDER REDESIGN,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
"/content/dam/securian/web-assets/icon, (crxde, html, json)",icon,3,/content/dam/securian/web-assets,"/content/dam/securian/web-assets/icon, (crxde, html, json)"
"/content/dam/securian/web-assets/email/images/logo, (crxde, html, json)",logo,5,/content/dam/securian/web-assets/email/images,"/content/dam/securian/web-assets/email/images/logo, (crxde, html, json)"
"/content/dam/securian/web-assets/email/images/banner, (crxde, html, json)",banner,5,/content/dam/securian/web-assets/email/images,"/content/dam/securian/web-assets/email/images/banner, (crxde, html, json)"
"/content/dam/securian/web-assets/email/images/bio-photo, (crxde, html, json)",bio-photo,5,/content/dam/securian/web-assets/email/images,"/content/dam/securian/web-assets/email/images/bio-photo, (crxde, html, json)"
"/content/dam/securian/web-assets/email/images/body, (crxde, html, json)",body,5,/content/dam/securian/web-assets/email/images,"/content/dam/securian/web-assets/email/images/body, (crxde, html, json)"
"/content/dam/securian/web-assets/email/images, (crxde, html, json)",images,4,/content/dam/securian/web-assets/email,"/content/dam/securian/web-assets/email/images, (crxde, html, json)"
"/content/dam/securian/web-assets/email/storymod4, (crxde, html, json)",storymod4,4,/content/dam/securian/web-assets/email,"/content/dam/securian/web-assets/email/storymod4, (crxde, html, json)"
"/content/dam/securian/web-assets/email/icons/social, (crxde, html, json)",social,5,/content/dam/securian/web-assets/email/icons,"/content/dam/securian/web-assets/email/icons/social, (crxde, html, json)"
"/content/dam/securian/web-assets/email/icons, (crxde, html, json)",icons,4,/content/dam/securian/web-assets/email,"/content/dam/securian/web-assets/email/icons, (crxde, html, json)"
"/content/dam/securian/web-assets/email/storymod2, (crxde, html, json)",storymod2,4,/content/dam/securian/web-assets/email,"/content/dam/securian/web-assets/email/storymod2, (crxde, html, json)"
"/content/dam/securian/web-assets/email, (crxde, html, json)",email,3,/content/dam/securian/web-assets,"/content/dam/securian/web-assets/email, (crxde, html, json)"
"/content/dam/securian/web-assets/site-specific/sync, (crxde, html, json)",sync,4,/content/dam/securian/web-assets/site-specific,"/content/dam/securian/web-assets/site-specific/sync, (crxde, html, json)"
"/content/dam/securian/web-assets/site-specific/securian, (crxde, html, json)",securian,4,/content/dam/securian/web-assets/site-specific,"/content/dam/securian/web-assets/site-specific/securian, (crxde, html, json)"
"/content/dam/securian/web-assets/site-specific/securianam, (crxde, html, json)",securianam,4,/content/dam/securian/web-assets/site-specific,"/content/dam/securian/web-assets/site-specific/securianam, (crxde, html, json)"
"/content/dam/securian/web-assets/site-specific/group, (crxde, html, json)",group,4,/content/dam/securian/web-assets/site-specific,"/content/dam/securian/web-assets/site-specific/group, (crxde, html, json)"
"/content/dam/securian/web-assets/site-specific, (crxde, html, json)",site-specific,3,/content/dam/securian/web-assets,"/content/dam/securian/web-assets/site-specific, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&-families, (crxde, html, json)",individuals-&-families,4,/content/dam/securian/web-assets/video,"/content/dam/securian/web-assets/video/individuals-&-families, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/brand, (crxde, html, json)",brand,5,/content/dam/securian/web-assets/video/enterprise,"/content/dam/securian/web-assets/video/enterprise/brand, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/corporate-communications/human-resources, (crxde, html, json)",human-resources,6,/content/dam/securian/web-assets/video/enterprise/corporate-communications,"/content/dam/securian/web-assets/video/enterprise/corporate-communications/human-resources, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/corporate-communications/events, (crxde, html, json)",events,6,/content/dam/securian/web-assets/video/enterprise/corporate-communications,"/content/dam/securian/web-assets/video/enterprise/corporate-communications/events, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/corporate-communications, (crxde, html, json)",corporate-communications,5,/content/dam/securian/web-assets/video/enterprise,"/content/dam/securian/web-assets/video/enterprise/corporate-communications, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/consumer, (crxde, html, json)",consumer,5,/content/dam/securian/web-assets/video/enterprise,"/content/dam/securian/web-assets/video/enterprise/consumer, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/executive/management, (crxde, html, json)",management,6,/content/dam/securian/web-assets/video/enterprise/executive,"/content/dam/securian/web-assets/video/enterprise/executive/management, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise/executive, (crxde, html, json)",executive,5,/content/dam/securian/web-assets/video/enterprise,"/content/dam/securian/web-assets/video/enterprise/executive, (crxde, html, json)"
"/content/dam/securian/web-assets/video/enterprise, (crxde, html, json)",enterprise,4,/content/dam/securian/web-assets/video,"/content/dam/securian/web-assets/video/enterprise, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip, (crxde, html, json)",Wealth Management for Life.zip,9,/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families/video-00007-wealth-management.mp4.assetdownload.zip,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families/video-00007-wealth-management.mp4.assetdownload.zip, (crxde, html, json)",video-00007-wealth-management.mp4.assetdownload.zip,8,/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families/video-00007-wealth-management.mp4.assetdownload.zip, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families, (crxde, html, json)",Wealth Management for Life.zip;-families,7,/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip/Wealth Management for Life.zip;-families, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip, (crxde, html, json)",video-00007-wealth-management.mp4.assetdownload.zip,6,/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4/video-00007-wealth-management.mp4.assetdownload.zip, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4, (crxde, html, json)",video-00007-wealth-management.mp4,5,/content/dam/securian/web-assets/video/individuals-&,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families/video-00007-wealth-management.mp4/jcr:content, (crxde, html, json)",jcr:content,7,/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families/video-00007-wealth-management.mp4,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families/video-00007-wealth-management.mp4/jcr:content, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families/video-00007-wealth-management.mp4, (crxde, html, json)",video-00007-wealth-management.mp4,6,/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families/video-00007-wealth-management.mp4, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families, (crxde, html, json)",video-00007-wealth-management.mp4;-families,5,/content/dam/securian/web-assets/video/individuals-&,"/content/dam/securian/web-assets/video/individuals-&/video-00007-wealth-management.mp4;-families, (crxde, html, json)"
"/content/dam/securian/web-assets/video/individuals-&, (crxde, html, json)",individuals-&,4,/content/dam/securian/web-assets/video,"/content/dam/securian/web-assets/video/individuals-&, (crxde, html, json)"
"/content/dam/securian/web-assets/video/financial-professionals, (crxde, html, json)",financial-professionals,4,/content/dam/securian/web-assets/video,"/content/dam/securian/web-assets/video/financial-professionals, (crxde, html, json)"
"/content/dam/securian/web-assets/video/institutional-investors, (crxde, html, json)",institutional-investors,4,/content/dam/securian/web-assets/video,"/content/dam/securian/web-assets/video/institutional-investors, (crxde, html, json)"
"/content/dam/securian/web-assets/video/closed-caption, (crxde, html, json)",closed-caption,4,/content/dam/securian/web-assets/video,"/content/dam/securian/web-assets/video/closed-caption, (crxde, html, json)"
"/content/dam/securian/web-assets/video, (crxde, html, json)",video,3,/content/dam/securian/web-assets,"/content/dam/securian/web-assets/video, (crxde, html, json)"
"/content/dam/securian/web-assets/hero/article, (crxde, html, json)",article,4,/content/dam/securian/web-assets/hero,"/content/dam/securian/web-assets/hero/article, (crxde, html, json)"
"/content/dam/securian/web-assets/hero/cta, (crxde, html, json)",cta,4,/content/dam/securian/web-assets/hero,"/content/dam/securian/web-assets/hero/cta, (crxde, html, json)"
"/content/dam/securian/web-assets/hero/static, (crxde, html, json)",static,4,/content/dam/securian/web-assets/hero,"/content/dam/securian/web-assets/hero/static, (crxde, html, json)"
"/content/dam/securian/web-assets/hero, (crxde, html, json)",hero,3,/content/dam/securian/web-assets,"/content/dam/securian/web-assets/hero, (crxde, html, json)"
"/content/dam/securian/securian-com/css, (crxde, html, json)",css,3,/content/dam/securian/securian-com,"/content/dam/securian/securian-com/css, (crxde, html, json)"
"/content/dam/securian/securian-com/json, (crxde, html, json)",json,3,/content/dam/securian/securian-com,"/content/dam/securian/securian-com/json, (crxde, html, json)"
"/content/dam/securian/securian-com/js, (crxde, html, json)",js,3,/content/dam/securian/securian-com,"/content/dam/securian/securian-com/js, (crxde, html, json)"
"/content/dam/securian, (crxde, html, json)",securian,1,/content/dam,"/content/dam/securian, (crxde, html, json)"
"/content/dam/tech/gsap, (crxde, html, json)",gsap,2,/content/dam/tech,"/content/dam/tech/gsap, (crxde, html, json)"
"/content/dam/tech, (crxde, html, json)",tech,1,/content/dam,"/content/dam/tech, (crxde, html, json)"
"/content/dam/reg/prospectus/thirdqtrholdingrpt, (crxde, html, json)",thirdqtrholdingrpt,3,/content/dam/reg/prospectus,"/content/dam/reg/prospectus/thirdqtrholdingrpt, (crxde, html, json)"
"/content/dam/reg/prospectus/firstqtrholdingrpt, (crxde, html, json)",firstqtrholdingrpt,3,/content/dam/reg/prospectus,"/content/dam/reg/prospectus/firstqtrholdingrpt, (crxde, html, json)"
"/content/dam/reg/prospectus/proxystatements, (crxde, html, json)",proxystatements,3,/content/dam/reg/prospectus,"/content/dam/reg/prospectus/proxystatements, (crxde, html, json)"
"/content/dam/form/dcs, (crxde, html, json)",dcs,2,/content/dam/form,"/content/dam/form/dcs, (crxde, html, json)"
"/content/dam/s-form/med, (crxde, html, json)",med,2,/content/dam/s-form,"/content/dam/s-form/med, (crxde, html, json)"
"/content/dam/s-form/dcs, (crxde, html, json)",dcs,2,/content/dam/s-form,"/content/dam/s-form/dcs, (crxde, html, json)"
"/content/dam/doc/ai, (crxde, html, json)",ai,2,/content/dam/doc,"/content/dam/doc/ai, (crxde, html, json)"
"/content/dam/img/brand/tp-logo/retirement, (crxde, html, json)",retirement,4,/content/dam/img/brand/tp-logo,"/content/dam/img/brand/tp-logo/retirement, (crxde, html, json)"
"/content/dam/video/net, (crxde, html, json)",net,2,/content/dam/video,"/content/dam/video/net, (crxde, html, json)"
"/content/dam/creative-assets/video/net, (crxde, html, json)",net,3,/content/dam/creative-assets/video,"/content/dam/creative-assets/video/net, (crxde, html, json)"
"/content/dam/creative-assets/img/sc, (crxde, html, json)",sc,3,/content/dam/creative-assets/img,"/content/dam/creative-assets/img/sc, (crxde, html, json)"
"/content/dam/img/sc, (crxde, html, json)",sc,2,/content/dam/img,"/content/dam/img/sc, (crxde, html, json)"
"/content/dam/uploads, (crxde, html, json)",uploads,1,/content/dam,"/content/dam/uploads, (crxde, html, json)"
"/content/dam/creative-assets/video/licensed-video-audio, (crxde, html, json)",licensed-video-audio,3,/content/dam/creative-assets/video,"/content/dam/creative-assets/video/licensed-video-audio, (crxde, html, json)"
"/content/dam/creative-assets/img/sc/article-hero, (crxde, html, json)",article-hero,4,/content/dam/creative-assets/img/sc,"/content/dam/creative-assets/img/sc/article-hero, (crxde, html, json)"
"/content/dam/creative-assets/img/sc/em-icb, (crxde, html, json)",em-icb,4,/content/dam/creative-assets/img/sc,"/content/dam/creative-assets/img/sc/em-icb, (crxde, html, json)"
"/content/dam/img/sc/article-hero, (crxde, html, json)",article-hero,3,/content/dam/img/sc,"/content/dam/img/sc/article-hero, (crxde, html, json)"
"/content/dam/img/sc/em-icb, (crxde, html, json)",em-icb,3,/content/dam/img/sc,"/content/dam/img/sc/em-icb, (crxde, html, json)"
"/content/dam/creative-assets/video/stock-video, (crxde, html, json)",stock-video,3,/content/dam/creative-assets/video,"/content/dam/creative-assets/video/stock-video, (crxde, html, json)"
"/content/dam/img/in5, (crxde, html, json)",in5,2,/content/dam/img,"/content/dam/img/in5, (crxde, html, json)"
"/content/dam/video/ca, (crxde, html, json)",ca,2,/content/dam/video,"/content/dam/video/ca, (crxde, html, json)"
"/content/dam/img/in5/mentalwellness, (crxde, html, json)",mentalwellness,3,/content/dam/img/in5,"/content/dam/img/in5/mentalwellness, (crxde, html, json)"
"/content/dam/img/in5/FinancialWellBeing, (crxde, html, json)",FinancialWellBeing,3,/content/dam/img/in5,"/content/dam/img/in5/FinancialWellBeing, (crxde, html, json)"
"/content/dam/img/in5/mentalwellnessmobile, (crxde, html, json)",mentalwellnessmobile,3,/content/dam/img/in5,"/content/dam/img/in5/mentalwellnessmobile, (crxde, html, json)"
"/content/dam/doc/sc, (crxde, html, json)",sc,2,/content/dam/doc,"/content/dam/doc/sc, (crxde, html, json)"
"/content/dam/img/ca, (crxde, html, json)",ca,2,/content/dam/img,"/content/dam/img/ca, (crxde, html, json)"
"/content/dam/img/ca/social, (crxde, html, json)",social,3,/content/dam/img/ca,"/content/dam/img/ca/social, (crxde, html, json)"
"/content/dam/img/ca/sc, (crxde, html, json)",sc,3,/content/dam/img/ca,"/content/dam/img/ca/sc, (crxde, html, json)"
"/content/dam/img/ca/brand, (crxde, html, json)",brand,3,/content/dam/img/ca,"/content/dam/img/ca/brand, (crxde, html, json)"
"/content/dam/img/ca/brand/tp-logo, (crxde, html, json)",tp-logo,4,/content/dam/img/ca/brand,"/content/dam/img/ca/brand/tp-logo, (crxde, html, json)"
"/content/dam/img/ca/email/cg, (crxde, html, json)",cg,4,/content/dam/img/ca/email,"/content/dam/img/ca/email/cg, (crxde, html, json)"
"/content/dam/img/ca/dp/cg, (crxde, html, json)",cg,4,/content/dam/img/ca/dp,"/content/dam/img/ca/dp/cg, (crxde, html, json)"
"/content/dam/img/ca/sc/article-hero, (crxde, html, json)",article-hero,4,/content/dam/img/ca/sc,"/content/dam/img/ca/sc/article-hero, (crxde, html, json)"
"/content/dam/img/ca/sc/em-icb, (crxde, html, json)",em-icb,4,/content/dam/img/ca/sc,"/content/dam/img/ca/sc/em-icb, (crxde, html, json)"
"/content/dam/img/ca/dp, (crxde, html, json)",dp,3,/content/dam/img/ca,"/content/dam/img/ca/dp, (crxde, html, json)"
"/content/dam/img/ca/email, (crxde, html, json)",email,3,/content/dam/img/ca,"/content/dam/img/ca/email, (crxde, html, json)"
"/content/dam/img/ca/pic, (crxde, html, json)",pic,3,/content/dam/img/ca,"/content/dam/img/ca/pic, (crxde, html, json)"
"/content/dam/img/ca/dp/cta, (crxde, html, json)",cta,4,/content/dam/img/ca/dp,"/content/dam/img/ca/dp/cta, (crxde, html, json)"
"/content/dam/img/ca/dp/hero, (crxde, html, json)",hero,4,/content/dam/img/ca/dp,"/content/dam/img/ca/dp/hero, (crxde, html, json)"
"/content/dam/img/ca/dp/icon, (crxde, html, json)",icon,4,/content/dam/img/ca/dp,"/content/dam/img/ca/dp/icon, (crxde, html, json)"
"/content/dam/img/ca/dp/cta/sb, (crxde, html, json)",sb,5,/content/dam/img/ca/dp/cta,"/content/dam/img/ca/dp/cta/sb, (crxde, html, json)"
"/content/dam/img/ca/dp/cg/ss, (crxde, html, json)",ss,5,/content/dam/img/ca/dp/cg,"/content/dam/img/ca/dp/cg/ss, (crxde, html, json)"
"/content/dam/img/ca/dp/cta/icb, (crxde, html, json)",icb,5,/content/dam/img/ca/dp/cta,"/content/dam/img/ca/dp/cta/icb, (crxde, html, json)"
"/content/dam/img/ca/dp/cg/icbox, (crxde, html, json)",icbox,5,/content/dam/img/ca/dp/cg,"/content/dam/img/ca/dp/cg/icbox, (crxde, html, json)"
"/content/dam/img/ca/dp/hero/reg, (crxde, html, json)",reg,5,/content/dam/img/ca/dp/hero,"/content/dam/img/ca/dp/hero/reg, (crxde, html, json)"
"/content/dam/img/ca/dp/cta/news, (crxde, html, json)",news,5,/content/dam/img/ca/dp/cta,"/content/dam/img/ca/dp/cta/news, (crxde, html, json)"
"/content/dam/img/ca/dp/cg/ig, (crxde, html, json)",ig,5,/content/dam/img/ca/dp/cg,"/content/dam/img/ca/dp/cg/ig, (crxde, html, json)"
"/content/dam/img/ca/dp/hero/news, (crxde, html, json)",news,5,/content/dam/img/ca/dp/hero,"/content/dam/img/ca/dp/hero/news, (crxde, html, json)"
"/content/dam/img/ca/dp/cg/ch, (crxde, html, json)",ch,5,/content/dam/img/ca/dp/cg,"/content/dam/img/ca/dp/cg/ch, (crxde, html, json)"
"/content/dam/img/in5/mental-wellness, (crxde, html, json)",mental-wellness,3,/content/dam/img/in5,"/content/dam/img/in5/mental-wellness, (crxde, html, json)"
"/content/dam/i-doc/ecs, (crxde, html, json)",ecs,2,/content/dam/i-doc,"/content/dam/i-doc/ecs, (crxde, html, json)"
"/content/dam/i-doc/data, (crxde, html, json)",data,2,/content/dam/i-doc,"/content/dam/i-doc/data, (crxde, html, json)"
"/content/dam/i-doc, (crxde, html, json)",i-doc,1,/content/dam,"/content/dam/i-doc, (crxde, html, json)"
"/content/dam/marketing-ops/Paginator, (crxde, html, json)",Paginator,2,/content/dam/marketing-ops,"/content/dam/marketing-ops/Paginator, (crxde, html, json)"
"/content/dam/i-doc/ecs/new-assets, (crxde, html, json)",new-assets,3,/content/dam/i-doc/ecs,"/content/dam/i-doc/ecs/new-assets, (crxde, html, json)"
"/content/dam/img/in5/mental-wellness-mobile, (crxde, html, json)",mental-wellness-mobile,3,/content/dam/img/in5,"/content/dam/img/in5/mental-wellness-mobile, (crxde, html, json)"
"/content/dam/doc/tpa-forms, (crxde, html, json)",tpa-forms,2,/content/dam/doc,"/content/dam/doc/tpa-forms, (crxde, html, json)"
"/content/dam/creative-assets/img/pic/sv, (crxde, html, json)",sv,4,/content/dam/creative-assets/img/pic,"/content/dam/creative-assets/img/pic/sv, (crxde, html, json)"
"/content/dam/fragments/events/sync, (crxde, html, json)",sync,3,/content/dam/fragments/events,"/content/dam/fragments/events/sync, (crxde, html, json)"
"/content/dam/fragments/events, (crxde, html, json)",events,2,/content/dam/fragments,"/content/dam/fragments/events, (crxde, html, json)"
"/content/dam/img/in5/transfer, (crxde, html, json)",transfer,3,/content/dam/img/in5,"/content/dam/img/in5/transfer, (crxde, html, json)"
"/content/dam/img/dp/icon/sync-only, (crxde, html, json)",sync-only,4,/content/dam/img/dp/icon,"/content/dam/img/dp/icon/sync-only, (crxde, html, json)"
"/content/dam/fragments/events/internal/ecs, (crxde, html, json)",ecs,4,/content/dam/fragments/events/internal,"/content/dam/fragments/events/internal/ecs, (crxde, html, json)"
"/content/dam/fragments/events/internal, (crxde, html, json)",internal,3,/content/dam/fragments/events,"/content/dam/fragments/events/internal, (crxde, html, json)"
"/content/dam/i-doc/sales-hub, (crxde, html, json)",sales-hub,2,/content/dam/i-doc,"/content/dam/i-doc/sales-hub, (crxde, html, json)"
"/content/dam/i-doc/ai, (crxde, html, json)",ai,2,/content/dam/i-doc,"/content/dam/i-doc/ai, (crxde, html, json)"
"/content/dam/securian/wholesalers, (crxde, html, json)",wholesalers,2,/content/dam/securian,"/content/dam/securian/wholesalers, (crxde, html, json)"
"/content/dam/i-doc/data/2025-showcase-pdfs, (crxde, html, json)",2025-showcase-pdfs,3,/content/dam/i-doc/data,"/content/dam/i-doc/data/2025-showcase-pdfs, (crxde, html, json)"
"/content/dam/workfront/groovytools, (crxde, html, json)",groovytools,2,/content/dam/workfront,"/content/dam/workfront/groovytools, (crxde, html, json)"
"/content/dam/tech/groovytools, (crxde, html, json)",groovytools,2,/content/dam/tech,"/content/dam/tech/groovytools, (crxde, html, json)"
"/content/dam/creative-assets/video/sunday-sky, (crxde, html, json)",sunday-sky,3,/content/dam/creative-assets/video,"/content/dam/creative-assets/video/sunday-sky, (crxde, html, json)"
"/content/dam/fragments/contacts/long-term-care, (crxde, html, json)",long-term-care,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/long-term-care, (crxde, html, json)"
"/content/dam/fragments/contacts/individual, (crxde, html, json)",individual,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/individual, (crxde, html, json)"
"/content/dam/fragments/contacts/securianfunds, (crxde, html, json)",securianfunds,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/securianfunds, (crxde, html, json)"
"/content/dam/fragments/contacts/promo, (crxde, html, json)",promo,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/promo, (crxde, html, json)"
"/content/dam/fragments/events/sync/ai-events, (crxde, html, json)",ai-events,4,/content/dam/fragments/events/sync,"/content/dam/fragments/events/sync/ai-events, (crxde, html, json)"
"/content/dam/fragments/contacts/sync/quoted, (crxde, html, json)",quoted,4,/content/dam/fragments/contacts/sync,"/content/dam/fragments/contacts/sync/quoted, (crxde, html, json)"
"/content/dam/fragments/contacts/advisor-contacts, (crxde, html, json)",advisor-contacts,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/advisor-contacts, (crxde, html, json)"
"/content/dam/fragments/contacts/securian, (crxde, html, json)",securian,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/securian, (crxde, html, json)"
"/content/dam/fragments/contacts/brand, (crxde, html, json)",brand,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/brand, (crxde, html, json)"
"/content/dam/fragments/contacts/irs, (crxde, html, json)",irs,3,/content/dam/fragments/contacts,"/content/dam/fragments/contacts/irs, (crxde, html, json)"
"/content/dam/securian/advisor, (crxde, html, json)",advisor,2,/content/dam/securian,"/content/dam/securian/advisor, (crxde, html, json)"
"/content/dam/securian/promo, (crxde, html, json)",promo,2,/content/dam/securian,"/content/dam/securian/promo, (crxde, html, json)"
"/content/dam/fragments/events/securian/distributors, (crxde, html, json)",distributors,4,/content/dam/fragments/events/securian,"/content/dam/fragments/events/securian/distributors, (crxde, html, json)"
"/content/dam/fragments/events/securian, (crxde, html, json)",securian,3,/content/dam/fragments/events,"/content/dam/fragments/events/securian, (crxde, html, json)"
"/content/dam/securian/securiancanada-ca, (crxde, html, json)",securiancanada-ca,2,/content/dam/securian,"/content/dam/securian/securiancanada-ca, (crxde, html, json)"
"/content/dam/securian/securian-com, (crxde, html, json)",securian-com,2,/content/dam/securian,"/content/dam/securian/securian-com, (crxde, html, json)"
