PHASE 5: NAMESPACE VALIDATION,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Namespace URI,Global Prefix,Namespace ID,Namespace URI (Confirmed),Namespace Type,Used In (# fields / tags / wf),Cloud Service Support,Fields in This Namespace,Migration Strategy,Effort,Timeline (days),Implementation Notes,Stakeholder Approval Date
http://www.jcp.org/jcr/1.0,jcr,jcr,http://www.jcp.org/jcr/1.0,System (Repo),2 fields,Native Core (Restricted),"jcr:created, jcr:uuid",Do Not Migrate,Low,0.5,,
http://sling.apache.org/jcr/sling/1.0,sling,sling,http://sling.apache.org/jcr/sling/1.0,System (Repo),0 fields,Native Core (Restricted),"resoureType, target",Do Not Migrate,Low,0.5,,
http://www.day.com/jcr/cq/1.0,cq,cq,http://www.day.com/jcr/cq/1.0,System (Repo),3 fields,Native Core (Restricted),"cq:tags, cq:tags-security, cq:tags-sitesection",Do Not Migrate,Low,0.5,,
http://www.jcp.org/jcr/nt/1.0,nt,nt,http://www.jcp.org/jcr/nt/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://www.adobe.com/jcr/granite/1.0,granite,granite,http://www.adobe.com/jcr/granite/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://ns.acdsee.com/iptc/1.0/,acdsee,acdsee,http://ns.acdsee.com/iptc/1.0/,Standard,0 fields,Native Supported,,Lift & Shift,Low,0.5,,
http://ns.alfaprint.be/PreviewAdder/,adam,adam,http://ns.alfaprint.be/PreviewAdder/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/AcrobatAdhocWorkflow/1.0/,adhocwf,adhocwf,http://ns.adobe.com/AcrobatAdhocWorkflow/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.adobe.com/adobe_dam/1.0,adobe_dam,adobe_dam,http://www.adobe.com/adobe_dam/1.0,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe/meta/ai/thumbnail,aiThumbnail,aiThumbnail,http://ns.adobe/meta/ai/thumbnail,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/album/1.0/,album,album,http://ns.adobe.com/album/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://pacificlife.com/ns/amf,amf,amf,http://pacificlife.com/ns/amf,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://creativecommons.org/ns#,cc,cc,http://creativecommons.org/ns#,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.thecapitalgroup.com/cg/1.0/,cg,cg,http://ns.thecapitalgroup.com/cg/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.adobe.com/aemfd/cm/1.0,cm,cm,http://www.adobe.com/aemfd/cm/1.0,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.enfocus.com/ns/CertifiedPDF/2.0/,CP2,CP2,http://www.enfocus.com/ns/CertifiedPDF/2.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/creatorAtom/1.0/,creatorAtom,creatorAtom,http://ns.adobe.com/creatorAtom/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/camera-raw-settings/1.0/,crs,crs,http://ns.adobe.com/camera-raw-settings/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.day.com/crx/1.0,crx,crx,http://www.day.com/crx/1.0,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.day.com/dam/1.0,dam,dam,http://www.day.com/dam/1.0,Vendor (Adobe),7 fields,Requires CND,"dam:relativePath, dam:search_promote, dam:size, dam:status, dam:youtube_category, dam:youtube_privacy, dam:youtube_urls",Register CND,Medium,3.0,,
http://purl.org/dc/elements/1.1/,dc,dc,http://purl.org/dc/elements/1.1/,Standard,8 fields,Native Supported,"dc:contributor, dc:creator, dc:description, dc:format, dc:iptcKeywords, dc:rights, dc:subject, dc:title",Lift & Shift,Low,0.5,,
http://ns.adobe.com/xfa/promoted-desc/,desc,desc,http://ns.adobe.com/xfa/promoted-desc/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.optimasc.com/dex/1.0/,dex,dex,http://ns.optimasc.com/dex/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/DICOM/,DICOM,DICOM,http://ns.adobe.com/DICOM/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/exif/1.0/,exif,exif,http://ns.adobe.com/exif/1.0/,Vendor (Adobe),5 fields,Requires CND,"exif:ExposureTime, exif:FNumber, exif:Flash/exif:Fired, exif:FocalLength, exif:FocalLengthIn35mmFilm",Register CND,Medium,3.0,,
http://ns.extensis.com/extensis/1.0/,extensis,extensis,http://ns.extensis.com/extensis/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.extensis.com/meta/FontSense/,ExtensisFontSense,ExtensisFontSense,http://www.extensis.com/meta/FontSense/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.InsiderSoftware.com/fontlist/1.0/,FA1,FA1,http://ns.InsiderSoftware.com/fontlist/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.adobe.com/aemfd/fd/1.0,fd,fd,http://www.adobe.com/aemfd/fd/1.0,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.xinet.com/fpoinfo/1.0/,fpoinfo,fpoinfo,http://ns.xinet.com/fpoinfo/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.franklintempleton.com/1.0/,ft,ft,http://ns.franklintempleton.com/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.hpcm.com/,hpcm,hpcm,http://www.hpcm.com/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xmp/InDesign/private,idPriv,idPriv,http://ns.adobe.com/xmp/InDesign/private,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/illustrator/1.0/,illustrator,illustrator,http://ns.adobe.com/illustrator/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/,Iptc4xmpCore,Iptc4xmpCore,http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/,Standard,13 fields,Native Supported,"Iptc4xmpCore:CountryCode, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiAdrCity, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiAdrCtry, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiAdrExtadr, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiAdrPcode, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiAdrRegion, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiEmailWork, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiTelWork, Iptc4xmpCore:CreatorContactInfo/Iptc4xmpCore:CiUrlWork, Iptc4xmpCore:IntellectualGenre...",Lift & Shift,Low,0.5,,
http://iptc.org/std/Iptc4xmpExt/2008-02-29/,Iptc4xmpExt,Iptc4xmpExt,http://iptc.org/std/Iptc4xmpExt/2008-02-29/,Standard,9 fields,Native Supported,"Iptc4xmpExt:AddlModelInfo, Iptc4xmpExt:DigitalSourceType, Iptc4xmpExt:LocationShown, Iptc4xmpExt:MaxAvailHeight, Iptc4xmpExt:MaxAvailWidth, Iptc4xmpExt:ModelAge, Iptc4xmpExt:OrganisationInImageCode, Iptc4xmpExt:OrganisationInImageName, Iptc4xmpExt:PersonInImage",Lift & Shift,Low,0.5,,
http://ns.adobe.com/lightroom/1.0/,lr,lr,http://ns.adobe.com/lightroom/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.iview-multimedia.com/mediapro/1.0/,mediapro,mediapro,http://ns.iview-multimedia.com/mediapro/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.microsoft.com/photo/1.0,MicrosoftPhoto,MicrosoftPhoto,http://ns.microsoft.com/photo/1.0,Vendor (Microsoft),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.jcp.org/jcr/mix/1.0,mix,mix,http://www.jcp.org/jcr/mix/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://ns.microsoft.com/photo/1.2/,MP,MP,http://ns.microsoft.com/photo/1.2/,Vendor (Microsoft),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://jackrabbit.apache.org/oak/ns/1.0,oak,oak,http://jackrabbit.apache.org/oak/ns/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://oauth.net/,oauth,oauth,http://oauth.net/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/pdf/1.3/,pdf,pdf,http://ns.adobe.com/pdf/1.3/,Vendor (Adobe),2 fields,Requires CND,"pdf:Title, pdf:subject",Register CND,Medium,3.0,,
http://www.aiim.org/pdfa/ns/extension/,pdfaExtension,pdfaExtension,http://www.aiim.org/pdfa/ns/extension/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.aiim.org/pdfa/ns/id/,pdfaid,pdfaid,http://www.aiim.org/pdfa/ns/id/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.aiim.org/pdfa/ns/property#,pdfaProperty,pdfaProperty,http://www.aiim.org/pdfa/ns/property#,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.aiim.org/pdfa/ns/schema#,pdfaSchema,pdfaSchema,http://www.aiim.org/pdfa/ns/schema#,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.aiim.org/pdfua/ns/id/,pdfuaid,pdfuaid,http://www.aiim.org/pdfua/ns/id/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/pdfx/1.3/,pdfx,pdfx,http://ns.adobe.com/pdfx/1.3/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.npes.org/pdfx/ns/id/,pdfxid,pdfxid,http://www.npes.org/pdfx/ns/id/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/photoshop/1.0/,photoshop,photoshop,http://ns.adobe.com/photoshop/1.0/,Vendor (Adobe),11 fields,Requires CND,"photoshop:AuthorsPosition, photoshop:CaptionWriter, photoshop:City, photoshop:Country, photoshop:Credit, photoshop:DateCreated, photoshop:Headline, photoshop:Instructions, photoshop:Source, photoshop:State...",Register CND,Medium,3.0,,
http://ns.useplus.org/ldf/xmp/1.0/,plus,plus,http://ns.useplus.org/ldf/xmp/1.0/,Custom / Other,6 fields,Requires CND,"plus:ImageSupplierImageID, plus:MinorModelAgeDisclosure, plus:ModelReleaseID, plus:ModelReleaseStatus, plus:PropertyReleaseID, plus:PropertyReleaseStatus",Register CND,Medium,3.0,,
http://prismstandard.org/namespaces/basic/2.1/,prism,prism,http://prismstandard.org/namespaces/basic/2.1/,Standard,1 fields,Native Supported,prism:expirationDate,Lift & Shift,Low,0.5,,
http://prismstandard.org/namespaces/prismusagerights/2.1/,prismusagerights,prismusagerights,http://prismstandard.org/namespaces/prismusagerights/2.1/,Standard,0 fields,Native Supported,,Lift & Shift,Low,0.5,,
http://prismstandard.org/namespaces/prl/2.1/,prl,prl,http://prismstandard.org/namespaces/prl/2.1/,Standard,0 fields,Native Supported,,Lift & Shift,Low,0.5,,
http://ns.adobe.com/exif/1.0/aux/,psAux,psAux,http://ns.adobe.com/exif/1.0/aux/,Vendor (Adobe),2 fields,Requires CND,"psAux:Lens, psAux:OwnerName",Register CND,Medium,3.0,,
http://www.w3.org/1999/02/22-rdf-syntax-ns#,rdf,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#,Standard,0 fields,Native Supported,,Lift & Shift,Low,0.5,,
http://www.day.com/s7sitecatalyst/1.0/,s7sitecatalyst,s7sitecatalyst,http://www.day.com/s7sitecatalyst/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.day.com/s7userdata/1.0/,s7userdata,s7userdata,http://www.day.com/s7userdata/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.adobe.com/social/scg/1.0,scg,scg,http://www.adobe.com/social/scg/1.0,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://sling.apache.org/jcr/event/1.0,slingevent,slingevent,http://sling.apache.org/jcr/event/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://www.adobe.com/social/1.0,social,social,http://www.adobe.com/social/1.0,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/sType/Dimensions#,stDim,stDim,http://ns.adobe.com/xap/1.0/sType/Dimensions#,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/sType/ResourceEvent#,stEvt,stEvt,http://ns.adobe.com/xap/1.0/sType/ResourceEvent#,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/sType/Font#,stFNT,stFNT,http://ns.adobe.com/xap/1.0/sType/Font#,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/sType/Job#,stJob,stJob,http://ns.adobe.com/xap/1.0/sType/Job#,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/sType/ManifestItem#,stMfs,stMfs,http://ns.adobe.com/xap/1.0/sType/ManifestItem#,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/stock/1.0/,stock,stock,http://ns.adobe.com/stock/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/sType/ResourceRef#,stRef,stRef,http://ns.adobe.com/xap/1.0/sType/ResourceRef#,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.jcp.org/jcr/sv/1.0,sv,sv,http://www.jcp.org/jcr/sv/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://ns.adobe.com/tiff/1.0/,tiff,tiff,http://ns.adobe.com/tiff/1.0/,Vendor (Adobe),6 fields,Requires CND,"tiff:ImageLength, tiff:ImageWidth, tiff:Make, tiff:Model, tiff:Orientation, tiff:XResolution",Register CND,Medium,3.0,,
http://www.day.com/viewerpreset/1.0/,viewerpreset,viewerpreset,http://www.day.com/viewerpreset/1.0/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.day.com/jcr/vault/1.0,vlt,vlt,http://www.day.com/jcr/vault/1.0,System (Repo),0 fields,Native Core (Restricted),,Do Not Migrate,Low,0.5,,
http://ns.xinet.com/webnative/imageinfo/1.0/,wn_image_info,wn_image_info,http://ns.xinet.com/webnative/imageinfo/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.xinet.com/webnative/previews/1.0/,wn_previews,wn_previews,http://ns.xinet.com/webnative/previews/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.xinet.com/webnative/private/1.0/,wn_private,wn_private,http://ns.xinet.com/webnative/private/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.xinet.com/webnative/text-extraction/1.0/,wn_text,wn_text,http://ns.xinet.com/webnative/text-extraction/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.xinet.com/webnative/thumbnails/1.0/,wn_thumbnails,wn_thumbnails,http://ns.xinet.com/webnative/thumbnails/1.0/,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
http://www.w3.org/XML/1998/namespace,xml,xml,http://www.w3.org/XML/1998/namespace,Standard,0 fields,Native Supported,,Lift & Shift,Low,0.5,,
http://ns.adobe.com/xap/1.0/,xmp,xmp,http://ns.adobe.com/xap/1.0/,Vendor (Adobe),1 fields,Requires CND,xmp:CreatorTool,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/bj/,xmpBJ,xmpBJ,http://ns.adobe.com/xap/1.0/bj/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xmp/1.0/DynamicMedia/,xmpDM,xmpDM,http://ns.adobe.com/xmp/1.0/DynamicMedia/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/g/,xmpG,xmpG,http://ns.adobe.com/xap/1.0/g/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/g/img/,xmpGImg,xmpGImg,http://ns.adobe.com/xap/1.0/g/img/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/mm/,xmpMM,xmpMM,http://ns.adobe.com/xap/1.0/mm/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xmp/note/,xmpNote,xmpNote,http://ns.adobe.com/xmp/note/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/PLUS/,xmpPLUS,xmpPLUS,http://ns.adobe.com/xap/1.0/PLUS/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/rights/,xmpRights,xmpRights,http://ns.adobe.com/xap/1.0/rights/,Vendor (Adobe),3 fields,Requires CND,"xmpRights:Owner, xmpRights:UsageTerms, xmpRights:WebStatement",Register CND,Medium,3.0,,
http://ns.adobe.com/xap/1.0/t/pg/,xmpTPg,xmpTPg,http://ns.adobe.com/xap/1.0/t/pg/,Vendor (Adobe),0 fields,Requires CND,,Register CND,Medium,3.0,,
http://ns.xinet.com/ns/xinetschema#,xwnv,xwnv,http://ns.xinet.com/ns/xinetschema#,Custom / Other,0 fields,Requires CND,,Register CND,Medium,3.0,,
