Group Membership Statistics,Unnamed: 1,Unnamed: 2,Unnamed: 3
Group Name,Members,% of All Users,Group Category
everyone,1008,,System/Built-in
Adobe_AEM_WCM_Group,295,,Other
wf-workfront-users,260,,Workfront
Adobe_AEM_DAM_Edit_ALL,155,,DAM Role
Adobe_AEM_WCM_Securian_ReadOnly,68,,WCM ReadOnly
Adobe_AEM_DAM_ReadOnly,66,,DAM Role
Adobe_AEM_WCM_Sync_Author,48,,WCM Author
Adobe_AEM_WCM_Brand_Author,46,,WCM Author
Adobe_AEM_WCM_LifeBenefits_ReadOnly,42,,WCM ReadOnly
Adobe_AEM_WCM_Advisor_ReadOnly,33,,WCM ReadOnly
Adobe_AEM_WCM_Securian_Author,32,,WCM Author
Adobe_AEM_WCM_Advisor_Author,31,,WCM Author
Adobe_AEM_WCM_SecurianFunds_ReadOnly,30,,WCM ReadOnly
Adobe_AEM_DAM_Advisor_Edit,29,,DAM Role
Adobe_AEM_DAM_IS_Marketing_Access,26,,DAM Role
Adobe_AEM_WCM_SecurianAM_ReadOnly,25,,WCM ReadOnly
Adobe_AEM_WCM_Advisor_Approver,24,,WCM Approver
Adobe_AEM_WCM_Sync_ReadOnly,24,,WCM ReadOnly
Adobe_AEM_WCM_Brand_Approver,23,,WCM Approver
Adobe_AEM_WCM_SecurianAM_Author,23,,WCM Author
Adobe_AEM_WCM_SecurianConnect_ReadOnly,22,,WCM ReadOnly
Adobe_AEM_WCM_Securian_Approver,20,,WCM Approver
Adobe_AEM_WCM_SecurianFunds_Author,18,,WCM Author
Adobe_AEM_WCM_Sync_Approver,17,,WCM Approver
Adobe_AEM_WCM_LifeBenefits_Author,16,,WCM Author
Adobe_AEM_WCM_SecurianCanada_Approver,16,,WCM Approver
Adobe_AEM_WCM_SecurianConnect_Author,15,,WCM Author
Adobe_AEM_WCM_Promo_Approver,15,,WCM Approver
Adobe_AEM_WCM_Promo_Author,15,,WCM Author
Adobe_AEM_WCM_SecurianCanada_Author,15,,WCM Author
mac-default-2025_b2b_securianphotoshoot,15,,DAM Collection
mac-default-2025_b2b_securianphotoshoot-editor,14,,DAM Collection
Adobe_AEM_WCM_LifeBenefits_Approver,13,,WCM Approver
Adobe_AEM_WCM_AI_ReadOnly,12,,WCM ReadOnly
Adobe_AEM_DAM_Approver,12,,DAM Role
Adobe_AEM_WCM_SecurianAM_Approver,12,,WCM Approver
Adobe_AEM_WCM_Agency_Approver,11,,WCM Approver
Adobe_AEM_WCM_Agency_Author,11,,WCM Author
Adobe_AEM_WCM_SecurianFunds_Approver,11,,WCM Approver
Adobe_AEM_WCM_SalesHub_Approver,11,,WCM Approver
Adobe_AEM_WCM_SalesHub_Author,11,,WCM Author
Adobe_AEM_WCM_SecurianConnect_Approver,10,,WCM Approver
contributor,9,,System/Built-in
AEM Asset Link Users,9,,Adobe IMS/Asset Link
Adobe IMS Users,9,,Adobe IMS/Asset Link
mac-default-securian_b2b_videoshoot,9,,DAM Collection
Adobe_AEM_WCM_AI_Author,8,,WCM Author
mac-default-securian_b2b_photoshoot,8,,DAM Collection
mac-default-securian_b2b_videoshoot-editor,8,,DAM Collection
mac-default-digital_marketingteamdms,8,,DAM Collection
mac-default-digital_marketingteamdms-owner,8,,DAM Collection
tag-administrators,7,,System/Built-in
Adobe_AEM_WCM_Data_Author,7,,WCM Author
mac-default-securian_b2b_photoshoot-editor,7,,DAM Collection
Adobe_AEM_WCM_Brand_ReadOnly,7,,WCM ReadOnly
Adobe_AEM_WCM_Template_Author,7,,WCM Author
mac-default-vector__electronics,7,,DAM Collection
mac-default-vector_backgroundsnonrepeatable,7,,DAM Collection
mac-default-vector_icons,7,,DAM Collection
mac-default-vector_infographics,7,,DAM Collection
mac-default-vector_medical_theme,7,,DAM Collection
mac-default-vector_patterns_repeating,7,,DAM Collection
mac-default-vector_seasonal_events,7,,DAM Collection
mac-default-vector_sports,7,,DAM Collection
Adobe_AEM_Tag_Author,7,,Other
Adobe_AEM_WCM_SecurianCanada_ReadOnly,7,,WCM ReadOnly
Adobe_AEM_CoreTeam,6,,Core Team
user-administrators,6,,System/Built-in
mac-default-vector__electronics-editor,6,,DAM Collection
mac-default-vector_backgroundsnonrepeatable-editor,6,,DAM Collection
mac-default-vector_icons-editor,6,,DAM Collection
mac-default-vector_infographics-editor,6,,DAM Collection
mac-default-vector_medical_theme-editor,6,,DAM Collection
mac-default-vector_patterns_repeating-editor,6,,DAM Collection
mac-default-vector_seasonal_events-editor,6,,DAM Collection
mac-default-vector_sports-editor,6,,DAM Collection
Adobe_AEM_WCM_AI_Approver,4,,WCM Approver
mac-default-sync_editorial_images,4,,DAM Collection
Adobe_AEM_DAM_DCS,4,,DAM Role
Adobe_AEM_WCM_ECS_Author,4,,WCM Author
administrators,4,,System/Built-in
Adobe_AEM_WCM_Agency_ReadOnly,4,,WCM ReadOnly
mac-default-sync_editorial_images-editor,3,,DAM Collection
Adobe_AEM_WCM_ECS_Approver,3,,WCM Approver
mac-default-doug_huberty,3,,DAM Collection
mac-default-nicole_lutz,3,,DAM Collection
WCM_FIG_Claims,2,,WCM FIG (Claims/Benefits)
WCM_FIG_HomeOffice,2,,WCM FIG (Claims/Benefits)
Adobe_AEM_WCM_Data_Approver,2,,WCM Approver
mac-default-hero_images,2,,DAM Collection
mac-default-doug_huberty-editor,2,,DAM Collection
mac-default-nicole_lutz-editor,2,,DAM Collection
WCM_FIG_CPLClaims,1,,WCM FIG (Claims/Benefits)
mac-default-bradcollection,1,,DAM Collection
mac-default-bradcollection-owner,1,,DAM Collection
mac-default-dsg_imagery,1,,DAM Collection
mac-default-dsg_imagery-owner,1,,DAM Collection
mac-default-chris_collection,1,,DAM Collection
mac-default-chris_collection-owner,1,,DAM Collection
mac-default-vector__electronics-owner,1,,DAM Collection
mac-default-vector_backgroundsnonrepeatable-owner,1,,DAM Collection
mac-default-vector_icons-owner,1,,DAM Collection
mac-default-vector_infographics-owner,1,,DAM Collection
mac-default-vector_medical_theme-owner,1,,DAM Collection
mac-default-vector_patterns_repeating-owner,1,,DAM Collection
mac-default-vector_seasonal_events-owner,1,,DAM Collection
mac-default-vector_sports-owner,1,,DAM Collection
mac-default-test,1,,DAM Collection
mac-default-test-owner,1,,DAM Collection
mac-default-032423pickups,1,,DAM Collection
mac-default-032423pickups-owner,1,,DAM Collection
mac-default-0724231,1,,DAM Collection
mac-default-0724231-owner,1,,DAM Collection
mac-default-0724232,1,,DAM Collection
mac-default-0724232-owner,1,,DAM Collection
mac-default-0724233,1,,DAM Collection
mac-default-0724233-owner,1,,DAM Collection
mac-default-a_a_brochures,1,,DAM Collection
mac-default-a_a_brochures-owner,1,,DAM Collection
mac-default-awareness_campaignblender,1,,DAM Collection
mac-default-awareness_campaignblender-owner,1,,DAM Collection
mac-default-awareness_campaignii,1,,DAM Collection
mac-default-awareness_campaignii-owner,1,,DAM Collection
mac-default-bold_videos,1,,DAM Collection
mac-default-bold_videos-owner,1,,DAM Collection
mac-default-canada_heros,1,,DAM Collection
mac-default-canada_heros-owner,1,,DAM Collection
mac-default-canadian_pdfs__september18,1,,DAM Collection
mac-default-canadian_pdfs__september18-owner,1,,DAM Collection
mac-default-caregiver_1,1,,DAM Collection
mac-default-caregiver_1-owner,1,,DAM Collection
mac-default-caregiver_2,1,,DAM Collection
mac-default-caregiver_2-owner,1,,DAM Collection
mac-default-caregiver_3,1,,DAM Collection
mac-default-caregiver_3-owner,1,,DAM Collection
mac-default-caregiver_4,1,,DAM Collection
mac-default-caregiver_4-owner,1,,DAM Collection
mac-default-ebs_enrollment,1,,DAM Collection
mac-default-ebs_enrollment-owner,1,,DAM Collection
mac-default-fi_docs,1,,DAM Collection
mac-default-fi_docs-owner,1,,DAM Collection
mac-default-fi_forms,1,,DAM Collection
mac-default-fi_forms-owner,1,,DAM Collection
mac-default-fi_forms_2,1,,DAM Collection
mac-default-fi_forms_2-owner,1,,DAM Collection
mac-default-fi_forms_3,1,,DAM Collection
mac-default-fi_forms_3-owner,1,,DAM Collection
mac-default-fi_forms_4,1,,DAM Collection
mac-default-fi_forms_4-owner,1,,DAM Collection
mac-default-fi_forms_5,1,,DAM Collection
mac-default-fi_forms_5-owner,1,,DAM Collection
mac-default-fi_forms_6,1,,DAM Collection
mac-default-fi_forms_6-owner,1,,DAM Collection
mac-default-hero_images-editor,1,,DAM Collection
mac-default-image_audit,1,,DAM Collection
mac-default-image_audit-owner,1,,DAM Collection
mac-default-in51,1,,DAM Collection
mac-default-in51-owner,1,,DAM Collection
mac-default-in52,1,,DAM Collection
mac-default-in52-owner,1,,DAM Collection
mac-default-in53,1,,DAM Collection
mac-default-in53-owner,1,,DAM Collection
mac-default-in54,1,,DAM Collection
mac-default-in54-owner,1,,DAM Collection
mac-default-in55,1,,DAM Collection
mac-default-in55-owner,1,,DAM Collection
mac-default-in56,1,,DAM Collection
mac-default-in56-owner,1,,DAM Collection
mac-default-in5_mobile0922_2,1,,DAM Collection
mac-default-in5_mobile0922_2-owner,1,,DAM Collection
mac-default-in5m1,1,,DAM Collection
mac-default-in5m1-owner,1,,DAM Collection
mac-default-in5m2,1,,DAM Collection
mac-default-in5m2-owner,1,,DAM Collection
mac-default-in5mobile0922_1,1,,DAM Collection
mac-default-in5mobile0922_1-owner,1,,DAM Collection
mac-default-in5revised,1,,DAM Collection
mac-default-in5revised-owner,1,,DAM Collection
mac-default-investoreducationsfmc,1,,DAM Collection
mac-default-investoreducationsfmc-owner,1,,DAM Collection
mac-default-ltc_sales_team,1,,DAM Collection
mac-default-ltc_sales_team-owner,1,,DAM Collection
mac-default-mw,1,,DAM Collection
mac-default-mw-owner,1,,DAM Collection
mac-default-operational_risk,1,,DAM Collection
mac-default-operational_risk-owner,1,,DAM Collection
mac-default-own_it_personas,1,,DAM Collection
mac-default-own_it_personas-owner,1,,DAM Collection
mac-default-remove_items,1,,DAM Collection
mac-default-remove_items-owner,1,,DAM Collection
mac-default-remove_items_2,1,,DAM Collection
mac-default-remove_items_2-owner,1,,DAM Collection
mac-default-securian_canada,1,,DAM Collection
mac-default-securian_canada-owner,1,,DAM Collection
mac-default-securian_canada_executives,1,,DAM Collection
mac-default-securian_canada_executives-owner,1,,DAM Collection
mac-default-securian_canada_pdfs1,1,,DAM Collection
mac-default-securian_canada_pdfs1-owner,1,,DAM Collection
mac-default-shared_content,1,,DAM Collection
mac-default-shared_content-owner,1,,DAM Collection
mac-default-2025_b2b_securianphotoshoot-owner,1,,DAM Collection
mac-default-ebs_expired_assets,1,,DAM Collection
mac-default-ebs_expired_assets-owner,1,,DAM Collection
mac-default-securian_b2b_photoshoot-owner,1,,DAM Collection
mac-default-securian_b2b_videoshoot-owner,1,,DAM Collection
mac-default-special_events_diwali,1,,DAM Collection
mac-default-special_events_diwali-owner,1,,DAM Collection
mac-default-wholesalers,1,,DAM Collection
mac-default-wholesalers-owner,1,,DAM Collection
workflow-administrators,1,,Other
workflow-editors,1,,Other
workflow-users,1,,Other
mac-default-mass_asset_heather,1,,DAM Collection
mac-default-mass_asset_heather-owner,1,,DAM Collection
mac-default-mass_assets__ja,1,,DAM Collection
mac-default-mass_assets__ja-owner,1,,DAM Collection
mac-default-misc_updates,1,,DAM Collection
mac-default-misc_updates-owner,1,,DAM Collection
mac-default-_jeremy_s_privatecollection,1,,DAM Collection
mac-default-_jeremy_s_privatecollection-owner,1,,DAM Collection
mac-default-approved_sync_images,1,,DAM Collection
mac-default-approved_sync_images-owner,1,,DAM Collection
mac-default-bulk_publish,1,,DAM Collection
mac-default-bulk_publish-owner,1,,DAM Collection
mac-default-information_protectionpolicies,1,,DAM Collection
mac-default-information_protectionpolicies-owner,1,,DAM Collection
mac-default-inline_graphics,1,,DAM Collection
mac-default-inline_graphics-owner,1,,DAM Collection
mac-default-intern_photos,1,,DAM Collection
mac-default-intern_photos-owner,1,,DAM Collection
mac-default-kristin_f_images,1,,DAM Collection
mac-default-kristin_f_images-owner,1,,DAM Collection
mac-default-mass_unpublish,1,,DAM Collection
mac-default-mass_unpublish-owner,1,,DAM Collection
mac-default-navex_ppts,1,,DAM Collection
mac-default-navex_ppts-owner,1,,DAM Collection
mac-default-nonsearchable_syncassets,1,,DAM Collection
mac-default-nonsearchable_syncassets-owner,1,,DAM Collection
mac-default-sync_deletions,1,,DAM Collection
mac-default-sync_deletions-owner,1,,DAM Collection
mac-default-unused_sync_contactfragments,1,,DAM Collection
mac-default-unused_sync_contactfragments-owner,1,,DAM Collection
mac-default-doug_huberty-owner,1,,DAM Collection
mac-default-kevin_l,1,,DAM Collection
mac-default-kevin_l-owner,1,,DAM Collection
mac-default-nicole_lutz-owner,1,,DAM Collection
mac-default-kg_selects,1,,DAM Collection
mac-default-kg_selects-owner,1,,DAM Collection
mac-default-securecare_iv,1,,DAM Collection
mac-default-securecare_iv-owner,1,,DAM Collection
Adobe_AEM_WCM_ApprovalOverride,1,,Other
mac-default-pj_collection,1,,DAM Collection
mac-default-pj_collection-owner,1,,DAM Collection
mac-default-2025_photo_shoot,1,,DAM Collection
mac-default-2025_photo_shoot-owner,1,,DAM Collection
mac-default-bio_photos,1,,DAM Collection
mac-default-bio_photos-owner,1,,DAM Collection
mac-default-brand_assets_enterprisemarketingmaterials,1,,DAM Collection
mac-default-brand_assets_enterprisemarketingmaterials-owner,1,,DAM Collection
mac-default-brand_assets_previewtool,1,,DAM Collection
mac-default-brand_assets_previewtool-owner,1,,DAM Collection
mac-default-brand_site_images,1,,DAM Collection
mac-default-brand_site_images-owner,1,,DAM Collection
mac-default-brand_zipped_files,1,,DAM Collection
mac-default-brand_zipped_files-owner,1,,DAM Collection
mac-default-cta_images__separatedblock,1,,DAM Collection
mac-default-cta_images__separatedblock-owner,1,,DAM Collection
mac-default-hero_images-owner,1,,DAM Collection
mac-default-securian_canada_pdfs,1,,DAM Collection
mac-default-securian_canada_pdfs-owner,1,,DAM Collection
mac-default-sync_editorial_images-owner,1,,DAM Collection
Adobe_AEM_DAM_Archive_Read,1,,DAM Role
scheduled_report_users,1,,System/Built-in
analytics-administrators,1,,Other
content-authors,1,,Other
